date,portfolio_value,cash,position_value,num_positions,total_trades
2025-06-09,296982.1686884492,14702.82067477818,282279.348013671,19,147
2025-06-10,298919.6093076017,14702.82067477818,284216.7886328235,19,147
2025-06-11,299031.14427578636,14702.82067477818,284328.32360100816,19,147
2025-06-12,296596.3071376714,14702.82067477818,281893.4864628932,19,147
2025-06-13,295427.2484538172,14702.82067477818,280724.427779039,19,147
2025-06-16,297329.8007235199,14702.82067477818,282626.9800487417,19,147
2025-06-17,295266.73584506946,14702.82067477818,280563.91517029126,19,147
2025-06-18,294907.04903257877,14702.82067477818,280204.2283578006,19,147
2025-06-19,294477.3630348058,14702.82067477818,279774.5423600276,19,147
2025-06-20,296554.1164948486,14702.82067477818,281851.29582007043,19,147
2025-06-23,295654.5319698209,14702.82067477818,280951.7112950427,19,147
2025-06-24,295787.14904457785,14702.82067477818,281084.32836979965,19,147
2025-06-25,297312.0992637387,14702.82067477818,282609.27858896053,19,147
2025-06-26,299243.82140915096,14702.82067477818,284541.00073437276,19,147
2025-06-27,299963.8806021126,14702.82067477818,285261.0599273344,19,147
2025-06-30,299350.8450245408,14702.82067477818,284648.0243497626,19,147
2025-07-01,299057.0414895505,16175.42341450421,282881.6180750463,19,148
2025-07-02,298384.72971278557,1175.42341450421,297209.30629828136,19,148
2025-07-03,299215.0751795185,1175.42341450421,298039.6517650143,19,148
2025-07-04,299596.29366612417,2503.984867018178,297092.308799106,19,149
2025-07-07,300262.90179449174,2503.984867018178,297758.91692747356,19,149
2025-07-08,300389.19765563036,2503.984867018178,297885.2127886122,19,149
2025-07-09,299959.49611081945,2503.984867018178,297455.5112438013,19,149
2025-07-10,299169.8855066915,2503.984867018178,296665.90063967335,19,149
2025-07-11,298563.1817702084,3444.2833744808668,295118.89839572756,19,150
2025-07-14,299006.19499886106,3444.2833744808668,295561.9116243802,19,150
2025-07-15,301377.82167953905,3444.2833744808668,297933.5383050582,19,150
